"Index","X1","X2","X3","X4","X5","KM1","best.bm","best-worst"
2009-01-23 09:00:00,-0.0229507369746476,-0.028971757050425,-0.0454692769081398,-0.0416882280145863,-0.0471803483657703,-0.044675848169298,0.0217251111946504,0.0191296113911227
2009-01-30 09:00:00,0.0865451670007764,0.086674617634649,0.0588602449044706,0.0436411003836912,0.0662766693783395,0.0668073136427567,0.0197378533580197,0.0154684976224369
2009-02-06 09:00:00,0.0439364470681217,0.0391689311575972,-0.0203306973306971,0.0693361650748474,-0.00479398929943108,0.0507580751483192,-0.00682162808019752,0.0439304363675528
2009-02-13 09:00:00,-0.00865727733417183,-0.0178062715023379,-0.00734492434909617,-0.0365832088796259,-0.0241837545072069,-0.0232120451693854,0.0145547678352135,0.011026477173035
2009-02-20 09:00:00,-0.117716407411371,-0.130251569835104,-0.123990895877198,-0.0870447994438009,-0.131702581523291,-0.116570327552986,-0.00114607985838509,0.00918617411191932
2009-02-27 09:00:00,-0.00932025457029859,0.0162761809833927,-0.00268994017530948,-0.036642853309383,-0.00802265694879974,-0.00399854598327887,-0.00532170858701972,-0.00579759762149885
2009-03-06 09:00:00,-0.0487987704116813,-0.0240045488508337,-0.0100228556842403,-0.0171606640424853,-0.014662413865449,-0.00109489051094891,-0.0477038799007323,-0.0389363565462323
2009-03-13 09:00:00,0.0746038336297489,0.104405561222854,0.0846275336985723,0.0557325804595353,0.0285547695517139,0.0807453416149069,-0.006141507985158,0.0409490640780349
2009-03-20 09:00:00,0.0451858818376998,0.0345486997134006,0.0516181908241413,0.0304183493594461,0.0412269565120537,0.0327924273157538,0.012393454521946,-0.000841074674353921
2009-03-27 09:00:00,0.0542604186606727,0.090834943245828,0.0371077947099834,0.0267259150636262,0.0821745628453234,0.0661211129296235,-0.0118606942689508,-0.0330141441846507
2009-04-03 09:00:00,0.0471279574931672,0.041598460032597,0.0109102025557405,0.0393918930882063,0.0583342046019645,0.0316241940435984,0.0155037634495688,-0.0157062471087973
2009-04-10 09:00:00,0.0342795846730228,0.0454741800373844,0.0733438059703106,0.00222520188585463,0.0253604656308334,0.0351190476190477,-0.000839462946024952,0.00501911904218932
2009-04-17 09:00:00,-0.00604679491007659,-0.0225954660606101,0.00891467673524363,-0.0208373075092973,-0.0265327269410514,-0.0120759056929269,0.00602911078285035,0.0150859320309748
2009-04-24 09:00:00,0.0143378235623,0.016914630897827,0.0107520385622933,0.0394344674375885,-0.00141875850103923,0.019208381839348,-0.00487055827704808,0.0106565820633392
2009-04-30 09:00:00,0.0161721384532001,0.010513785830398,-0.000889465060898818,0.00746220725556521,0.0083866541246438,0.00942318675042841,0.00674895170277172,0.00328548432855634
2009-05-08 09:00:00,0.0446592684306086,0.0431442488743903,0.0545676349451251,0.0430501662129008,0.0341971927788842,0.0254596888260255,0.0191995796045832,0.00536207565172443
2009-05-15 09:00:00,0.00258197725525324,-0.0162292606634455,-0.041396986019061,-0.00800409900090142,-0.0364472190705596,-0.015448275862069,0.0180302531173222,0.0348291963258128
2009-05-22 09:00:00,0.00698910501021818,0.00835166341354152,-0.0125098842126491,0.0334583020662205,0.0220273903122857,0,0.00698910501021818,-0.0201382853020675
2009-05-29 09:00:00,0.00806322148794267,0.000975506042587139,-0.0253977851689184,0.00790415719687354,-0.0159336091023838,-0.00532362006164189,0.0133868415495846,0.0194968305903265
2009-06-05 09:00:00,-0.0172487407595502,-0.00160287907239637,-0.00476288713650065,0.0118736462760955,-0.0455443589450188,-0.00225352112676058,-0.0149952196327896,0.0231956181854687
2009-06-12 09:00:00,0.0350775531800724,0.0091142114418287,0.0160786256685328,0.0240276543464981,0.019440607035407,0.0271033314511575,0.0079742217289149,0.0108369461446654
2009-06-19 09:00:00,-0.0235118309702628,-0.0381887456059068,-0.0421168122303702,-0.0461443339902435,-0.0139381251125228,-0.0349092908191314,0.0113974598488686,-0.01407370585774
2009-06-26 09:00:00,0.00660999738819526,0.0187479641261356,-0.00605002067405933,0.00601857740428538,-0.00208521337703621,0.023070350327542,-0.0164603529393468,0.00389521076523146
2009-07-03 09:00:00,0.026983483824716,0.0109439405255879,0.0120132706106208,0.0404709121901542,0.00616127396582744,0.0172605790645879,0.00972290476012807,0.0157222098588885
2009-07-10 09:00:00,-0.00450649496122154,0.00214506548864347,-0.0176124679273318,-0.0152343845577533,-0.0116880069498246,0.00711548987411059,-0.0116219848353321,0.00268151198860311
2009-07-17 09:00:00,-0.00573415689451015,0.0198713701532026,-0.00615697376515589,0.0144632646040777,-0.000750251450398785,0.0179347826086957,-0.0236689395032059,-0.0100839054441114
2009-07-24 09:00:00,0.030745781268308,0.058384640778229,0.058043349505594,0.0431621609536647,0.0255515929464296,0.0461825947677521,-0.0154368134994441,-0.000205811678121525
2009-07-31 09:00:00,0.0430172843641153,0.0411363287522267,0.0426250399490606,0.0175547708839072,0.0413891808144932,0.0369992344985965,0.00601804986551877,-0.00317189645037786
2009-08-07 09:00:00,0.00756276965435084,0.0121896051825435,0.00252902400482981,0.0240959691492229,0.0044569986492541,0.00984251968503935,-0.00227975003068851,-0.00199422899490325
2009-08-14 09:00:00,0.00986736196961995,0.0254446257082705,0.00568204683778959,0.00108981402100317,0.0185488608748069,0.00877192982456143,0.00109543214505852,-0.014081498905187
2009-08-21 09:00:00,-0.0163197442242782,-0.0393645775145871,-0.011669561134054,0.0183301470495881,-0.00970389711421162,-0.0043478260869565,-0.0119719181373217,-0.0120158471100666
2009-08-28 09:00:00,0.043577650690757,0.0216970695860344,0.0155942645088117,0.00456479701531755,0.0136184559755961,0.0131004366812228,0.0304772140095342,0.0245591947151609
2009-09-04 09:00:00,0.00443688809250129,-0.0055884911515258,-0.031443431282701,0.0145953204747708,0.00253349097592034,0.00670498084291182,-0.00226809275041053,-0.00319660288341905
2009-09-11 09:00:00,0.00885201354751395,0.0323903362025494,0.0422421169029898,0.0182544296563902,0.0296799124534348,0.0285442435775451,-0.0196922300300312,-0.0259278989059208
2009-09-18 09:00:00,0.0176750269141615,0.0528403910191769,0.0209817467872663,0.0250482613788494,0.0333947809983742,0.0275208140610546,-0.00984578714689306,-0.0205197540842127
2009-09-25 09:00:00,-0.0136116162297383,0.0185314756732088,0.00990271902849538,-0.015530509553541,0.00306985783708586,-0.00292595093405357,-0.0106856652956847,-0.0214814740668242
2009-10-01 09:00:00,-0.0457867721702592,-0.0343152174374008,-0.0184992501335632,-0.0426209686353525,-0.0395968776389959,-0.0259593679458239,-0.0198274042244353,-0.0106898945312633
2009-10-09 09:00:00,0.0195129676922624,-0.00108737490935722,0.00153820257514048,-0.00078988937269908,-0.0123388263598143,0.00393974507531869,0.0155732226169437,0.0261517940520767
2009-10-16 09:00:00,0.0118465224865655,-0.00494423862914135,-0.00852223321818918,-0.0101443941480192,-0.0349772967347521,-0.0036934441366574,0.0155399666232229,0.0411238192213177
2009-10-23 09:00:00,-0.00896639336955054,-0.00923819310206431,-0.0021380685911467,0.0107626879005007,0.00422068047554364,-0.00278035217794259,-0.00618604119160795,-0.0179870738450942
2009-10-30 09:00:00,-0.0162117885842653,-0.0417032992887042,-0.0490813082228174,-0.0481496126784864,-0.0443282595623948,-0.045539033457249,0.0293272448729837,0.0233164709781295
2009-11-06 09:00:00,-0.0037069354935083,0.0170499981638875,-0.0195489602508421,0.00122543962847184,-0.00620210644674045,0.00438169425511203,-0.00808862974862033,-0.00230482904676785
2009-11-13 09:00:00,-0.00511852342933616,0.00900969752973411,-0.00208940488438088,-0.0211403984893384,0.0243260046203046,-0.000727096461463961,-0.0043914269678722,-0.0342445280496407
2009-11-20 09:00:00,0.053264246995267,0.0180019918887724,0.0349249132118063,0.0318137790935643,0.0317104293889655,0.0390492359932086,0.0142150110020584,0.0173538176063016
2009-11-27 09:00:00,-0.0869083366462702,-0.0563378329529085,-0.0697840990711969,-0.0773405316155699,-0.0676201623356736,-0.0588235294117647,-0.0280848072345055,-0.0240881743105966
2009-12-04 09:00:00,0.0705337830107179,0.0646498494092432,0.0518353555456454,0.0564132350491359,0.0877235343460582,0.0654761904761905,0.00505759253452741,-0.0216897513353404
2009-12-11 09:00:00,0.0260997828101142,0.0218688956120706,0.00661386287916575,0.0122971419314415,0.00280311375445529,0.0109404096834265,0.0151593731266878,0.0178966690556589
2009-12-18 09:00:00,-0.0242264062513625,-0.0197651107377951,0.00229818379955854,-0.0276758713954733,-0.00576605890221226,-0.0110522680174995,-0.013174138233863,-0.0229603473491503
2009-12-24 09:00:00,0.0219170305989291,0.033136016370187,0.0141266177649419,0.0174229443219753,0.0219576095743848,0.029569266589057,-0.00765223599012789,-0.00424057897545572
2009-12-30 09:00:00,-0.00857456273216156,0.00660412184761229,-0.00133886556326962,-0.00617070827296579,-0.00151705883962737,0.00633197648123018,-0.0149065392133917,-0.0121575038925342
2010-01-08 09:00:00,-0.00269887477029462,-0.0157466172042527,-0.0140926697898733,0.0264473880732216,-0.00610820725134109,0.00157303370786521,-0.00427190847815983,-0.00199066751895353
2010-01-15 09:00:00,-0.00248325650465734,-0.00349165203583456,-0.0137890267871413,-0.00588654534025326,0.000839114644892803,0.000673098496746682,-0.00315635500140402,-0.00782237114955014
2010-01-22 09:00:00,0.0158119448722877,-0.00921319588422981,-0.0130986663205131,-0.0207336087535068,-0.0108016000654919,-0.0121076233183856,0.0279195681906732,0.0212135449377795
2010-01-29 09:00:00,-0.0514335358489749,-0.0626475561030489,-0.0488207233314958,-0.0409015942261776,-0.0351120042283467,-0.0494779845665002,-0.00195555128247467,-0.0202215316206282
2010-02-05 09:00:00,-0.0195762179109757,-0.0410571117277662,-0.0203107928379897,-0.0314448513140841,-0.0212324024433437,-0.0231614135625596,0.00358519565158391,-0.002843815467632
2010-02-12 09:00:00,0.0268086847369509,-0.0116187897513769,0.0231907611618498,-0.00425803651539378,0.0427691124305077,0.0144219017355169,0.0123867830014339,-0.0204604276935568
2010-02-19 09:00:00,-0.0022909643759841,-0.0201721711944069,0.010835585132152,-0.00382743406994081,-0.00329810696205377,0.0072289156626506,-0.00951988003863471,-0.00379285741393034
2010-02-26 09:00:00,0.00789756509951021,0.00392685701866285,-0.00300277379099676,-0.0117546827373276,0.00246850449351209,-0.00598086124401909,0.0138784263435293,0.000629060605998114
2010-03-05 09:00:00,0.0318748832705083,0.0371393349237142,0.0309625656051139,0.0069728777944071,0.0182038310368549,0.0339350180505416,-0.00206013478003322,0.0082710522336534
2010-03-12 09:00:00,0.0264759055263733,0.038735399348628,0.0124184756003282,0.00773455781761544,-0.0031610464272892,0.0165270018621972,0.00994890366417603,0.0248369519536625
2010-03-19 09:00:00,0.0295849366655784,-0.000583763938301327,-0.00811017193022965,0.0259827312004475,0.00702624207212718,0.0137394092054042,0.0158455274601742,0.0177586945934512
2010-03-26 09:00:00,0.0107893791522091,-0.00522021134144318,0.00153831214438386,0.00577612608201684,0.0160464220702412,0.00361418567878924,0.00717519347341985,-0.0106570429180321
2010-04-02 09:00:00,0.0131612703949147,0.0172668347698178,0.00360621139482051,0.0141562885701185,0.00170439856775105,0.0220571685797886,-0.0088958981848739,0.00665687182716362
2010-04-09 09:00:00,0.00922534790030217,-0.0136462068634026,-0.00124430144315232,-0.00582980472803175,-0.00354399557435961,-0.000220215811495339,0.00944556371179751,0.00766934347466179
2010-04-16 09:00:00,-0.0093913188724218,0.0168648632213441,0.018039904059678,0.0125581078335987,0.00662706797580158,0.00484581497797354,-0.0142371338503953,-0.0214183868482234
2010-04-23 09:00:00,-0.00356346711235454,0.00562868196822233,0.0111697200624189,-0.0330370090365836,0.0175252423487218,-0.00109601052170105,-0.00246745659065349,-0.0252887094610764
2010-04-30 09:00:00,-0.0138212456606907,0.00303218398228656,-0.00121026772947613,0.0120017929461293,0.00529873541215913,0.00416940969936364,-0.0179906553600543,-0.0242199810728498
2010-05-07 09:00:00,-0.0674150039303926,-0.0379393841328735,-0.0687083601479762,-0.0592935125030292,-0.0550400866114064,-0.0609702797202798,-0.0064447242101128,-0.0174749173189862
2010-05-14 09:00:00,0.0403254029876152,0.0480137350732801,0.0215251368082881,0.0180438430875217,0.0151048453219075,0.026064696299744,0.0142607066878712,0.0204205576657077
2010-05-20 09:00:00,-0.0574297402096016,-0.048009947386248,-0.0615754014323271,-0.0650888924768502,-0.0568161315980728,-0.0533000680426401,-0.00412967216696151,-0.00511360861152876
2010-05-28 09:00:00,0.0288852661209183,0.0314170875180945,0.0192222074771182,-0.00111286991168805,0.0036773073318544,0.0129372304743651,0.0159480356465532,0.0198079587890639
2010-06-04 09:00:00,0.0359617626423138,0.0256598239982032,0.030313165624174,0.029084367957781,0.0306235357056589,0.0335856196783348,0.00237614296397892,0.000838226936654893
2010-06-11 09:00:00,0.0116332008532312,-0.00308931529670812,0.00151746495193199,0.0143663660589583,-0.0103331303395339,0.00594965675057213,0.0056835441026591,0.0171663311927651
2010-06-18 09:00:00,0.0210934424270877,0.0301902035710028,0.0132727688897552,0.0135456516372832,0.0294967094014456,0.0238853503184713,-0.00279190789138359,-0.0135032669743579
2010-06-25 09:00:00,-0.000940561577481368,0.0389347572259084,-0.00280559732192034,-0.00234069551467658,0.00591152427007851,0.00644301266385239,-0.00738357424133376,-0.0113520858475599
2010-07-02 09:00:00,-0.0441988929701293,-0.0347676833027192,-0.0160030467767551,-0.0333055917453382,-0.0380201181452433,-0.0403973509933775,-0.0038015419767518,-0.010678774824886
2010-07-09 09:00:00,0.0425675665699049,0.0374038237733241,0.0296449239190671,-0.00169004793201993,0.0217681286462195,0.036576949620428,0.00599061694947687,0.0162994379236854
2010-07-16 09:00:00,-0.000207129657687198,0.0200568625833575,0.00189892447368098,0.0158134345911912,-0.00725935089997608,0.00776742121615626,-0.00797455087384345,0.00105222124228888
2010-07-23 09:00:00,0.00876083988944654,0.00471232722479842,-0.00285359790230297,0.0169203609981034,0.00464341784199812,0.0134331645012111,-0.00467232461176459,-0.00128257795255158
2010-07-30 09:00:00,-0.00729374739138618,0.000724892082632435,-0.00511356256807897,0.00589588341370255,0.00473146109301077,0.000434593654932591,-0.00772834104631877,-0.016525208484397
2010-08-06 09:00:00,-6.504165610297e-05,0.0303342058873269,0.0198498157936223,0.0128886451726758,0.033381477718924,0.0136837532580365,-0.0137487949141395,-0.038246519375027
2010-08-13 09:00:00,-0.0184851955654426,-0.0248213209668284,-0.00764259455028225,-0.0131739362694403,-0.0184342378138512,-0.0287122348403684,0.0102270392749259,-0.00455095775159139
2010-08-20 09:00:00,0.0104478314308732,0.0333032620472532,0.00480455354494676,0.0210016004626103,0.0147819337400149,0.0218398411647915,-0.0113920097339183,-0.00913410230914168
2010-08-27 09:00:00,-0.0237051181528061,-0.0159816048612609,-0.0237438392815394,-0.016569123700956,-0.0349045137832605,-0.0278497409326425,0.00414462277983637,0.00579939563045435
2010-09-03 09:00:00,0.0338483421821923,0.0198124150207652,0.015969101619785,0.0299626517513421,0.0340997720549742,0.0264268265600711,0.0074215156221212,-0.00565142987278184
2010-09-10 09:00:00,0.00833020878722025,0.0171962619968357,0.0168672461220042,0.00262061114618433,0.00218721470298372,0.0205538727823453,-0.0122236639951251,0.00104299408423653
2010-09-17 09:00:00,-0.00490356618478863,0.0148124153374436,0.0123320932870268,0.00536858757247097,0.00804665905958427,0.0101759592961628,-0.0150795254809514,-0.0171502252443729
2010-09-24 09:00:00,0.00808665161397785,0.0202984733395538,-0.000279086362058088,0.0219698833837913,0.0206727941801956,0.00965372507869899,-0.00156707346472115,-0.0167861425662177
2010-10-01 09:00:00,0.0261332625361528,-0.00395721667337848,0.0479370009074436,0.00934197744509505,-0.00669576956773441,0.0199542714612346,0.00617899107491816,0.0277290321038872
2010-10-08 09:00:00,0.00275723216917154,-0.00545677946686638,0.0180158687219195,0.0125651630286908,0.0135241477186651,0.0101895251681272,-0.00743229299895567,-0.0152669155494936
2010-10-15 09:00:00,0.00143881629372634,0.00100771319488601,0.00937757436202962,0.00603808794647981,-0.00875610945551304,0.000201734920314722,0.00123708137341162,0.00479492574923938
2010-10-22 09:00:00,-0.00645627516717804,-0.0217943719398227,-0.0189590933417451,0.00293597027999533,0.00482567199388985,-0.0074626865671642,0.00100641139998616,-0.0157819471610679
2010-10-29 09:00:00,-0.0162145916835251,-0.00949022896372579,-0.0133030621218347,0.0178034016787472,-0.0197772423946581,-0.0158504369030685,-0.00036415478045658,-0.00183734928886705
2010-11-05 09:00:00,0.0425560230181438,0.0366445868655608,0.0447718428270726,0.0174646897324223,0.0365220862227435,0.0392318810654553,0.00332414195268851,0.0015339367954003
2010-11-12 09:00:00,-0.0195317744960131,0.0112867300892839,-0.0274866087422651,-0.024466834478456,-0.0130877180694592,-0.00933836677925692,-0.0101934077167562,-0.010944056426554
2010-11-19 09:00:00,-0.00172748779652058,0.0268441417171157,-0.022170021846735,0.00609032710646549,0.0245883594854485,0.0160449257922182,-0.0177724135887387,-0.030815847281969
2010-11-26 09:00:00,-0.00364965118091961,-0.0123363097312888,-0.0262284710362193,-0.0399277362855501,-0.0110365479880548,-0.0118436636399526,0.00819401245903299,0.00288689680713521
2010-12-03 09:00:00,0.00839230178011957,0.0301815377269865,0.030216938729694,0.0364717646503697,-0.0046311481854786,0.0311626048741511,-0.0227703030940316,0.00822344996559818
2010-12-10 09:00:00,0.0408632739039874,0.0218372944675863,-0.0108539069421197,0.0169155384682287,0.00528014589640549,0.0151104223169314,0.025752851587056,0.0298831280075819
2010-12-17 09:00:00,0.0255200050779153,0.00736149798385703,0.0382706484640766,0.00990706036292516,0.0233208413675174,0.0162213740458015,0.00929863103211378,-0.00230083628960211
2010-12-24 09:00:00,-0.0187272796418394,-0.00928727623610111,-0.00653076962423674,0.0134596533391728,0.0146106833008017,0.00338028169014071,-0.0221075613319801,-0.0378379629426411
2010-12-30 09:00:00,0.0171136938331758,-0.0126615472069443,0.00420631851525195,0.00593506930678463,0.00875211929812872,0.0256410256410258,-0.00852733180784997,0.00296157453504709
2011-01-07 09:00:00,0.0137429446334732,0.036567100867051,0.0243859030218826,-0.00955136701644737,0.0311612972092994,0.0118613138686132,0.00188163076485993,-0.0225183525758262
2011-01-14 09:00:00,0.00268302561272136,0.00433656676314549,0.0128454745638056,-0.0100011141569667,0.0218889663841119,0.00270513976555464,-2.21141528332844e-05,-0.0240059407713905
2011-01-21 09:00:00,-0.0150645146893907,-0.011482508395341,-0.0168259116396145,-0.030406996803586,-0.0434042011797817,-0.0196043165467625,0.00453980185737187,0.0232396864903911
2011-01-28 09:00:00,0.023814340846816,0.0417716397249223,0.0176180389752901,0.028855165098378,-0.00687231712575749,0.0229315721885892,0.000882768658226764,0.0255866579725735
2011-02-01 09:00:00,-0.0296934130868032,-0.0144134573987702,-0.0171712217889639,-0.018224157339634,-0.00937869470202286,-0.0172166427546628,-0.0124767703321403,-0.0251147183847803
2011-02-11 09:00:00,-0.0462816067316857,-0.0788093660172024,-0.041688451153659,-0.0474930110211778,-0.0639837597877773,-0.052007299270073,0.00572569253838723,0.0126021530560915
2011-02-18 09:00:00,0.0128522987330686,0.0154674718500453,0.0186222272396898,0.00529642748500036,0.0288411924123424,0.0229066410009624,-0.0100543422678938,-0.0204888936792737
2011-02-25 09:00:00,-0.0269474391617549,-0.0251656824667834,-0.00845545314110817,-0.0278506853097443,-0.0253745345146288,-0.0265336846066994,-0.000413754555055525,-0.00697290464712605
2011-03-04 09:00:00,0.0185212064992256,0.0197549331741622,0.0247255555277747,0.00839209024489458,0.0356445628310341,0.0243572395128553,-0.00583603301362967,-0.0219233563318085
2011-03-11 09:00:00,-0.0181071987039914,-0.012922319279852,-0.0114677478782099,-0.0451996552728922,-0.0426353285550954,-0.0279297980751084,0.00982259937111702,0.019128129851104
2011-03-18 09:00:00,0.0518346621121703,-0.00677938557670057,0.0174465451860996,0.0329668141653973,-0.0197105109965739,0.0213550766841391,0.0304795854280313,0.0661451731087442
2011-03-25 09:00:00,0.0325255204497256,0.0217420714896897,0.0390917580785669,0.0311489282101635,0.0327038327495794,0.0401064436418932,-0.0075809231921676,-0.00557831229985384
2011-04-01 09:00:00,0.0438015546011188,0.0401272391187805,0.0329720445822208,0.0103893150979416,0.0305810173835486,0.0310672514619883,0.0127343031391305,0.00752053721757017
2011-04-08 09:00:00,0.00101699455120202,0.0178188383576358,-0.011577385623098,0.0188747240416939,0.00617491167917147,-0.000708968450904068,0.00172596300210609,-0.0102579171279694
2011-04-15 09:00:00,0.0261464451432666,0.00178045649981437,-0.00101953895908729,-0.0109462200159866,-0.000750843503737485,0.00496630010642085,0.0211801450368457,0.0220972886470041
2011-04-22 09:00:00,0.041440709420328,0.0528274239449316,0.0168182645101516,0.0173135291927791,0.0304589137431757,0.0319449346981999,0.00949577472212811,0.00588179567715234
2011-04-29 09:00:00,-0.001630722883041,0.0174202510344057,-0.00852740538378431,-0.0141593900868621,-0.00673726530286143,-0.0049598084487773,0.0033290855657363,0.000306542419820425
2011-05-06 09:00:00,-0.0606180737998867,-0.0308080782692482,0.00668884049167193,-0.050298144153959,-0.0247142112215661,-0.0233757304915777,-0.0372423433083089,-0.0413038625783206
2011-05-13 09:00:00,0.0049237741264133,-0.00797188170222589,-0.00971097489713754,-0.0224177056317952,-0.0106081145811161,-0.0165434706089407,0.021467244735354,0.0107318887075294
2011-05-20 09:00:00,0.00131281148676968,0.00391497049092677,0.00737455665493723,-0.00990128552032501,-0.00969808191442761,-0.00322118826055828,0.00453399974732797,0.0059108934011973
2011-05-27 09:00:00,-0.0264017728919731,0.000836526591154153,-0.00563402367734,-0.0141575285306077,-0.0115263075912985,-0.00341113105924595,-0.0229906418327272,-0.0196754653006746
2011-06-03 09:00:00,0.0286994877065304,0.00134295654706748,0.0190932741697928,-0.00200886164496672,-0.0244357114853199,0.006665465681859,0.0220340220246714,0.0483351991918504
2011-06-10 09:00:00,-0.00680327320645677,-0.0412926232920131,-0.0530077776994028,-0.0344147758258721,-0.0281543823713103,-0.0338224767358625,0.0270192035294057,0.0162511091648536
2011-06-17 09:00:00,5.91296474443826e-06,0.00738726815316516,-0.019822514755385,-0.0129854582605847,-0.0224535751121113,-0.0101870716799407,0.0101929846446851,0.0179594880768557
2011-06-24 09:00:00,0.0322476961131411,-0.00281222073248911,0.0283874548373923,0.0250989584586189,0.0322857059247291,0.0327470059880239,-0.000499309874882829,-0.00543800981158799
2011-07-01 09:00:00,0.0202543097521753,0.0155672740382798,0.0140592622221204,0.0122365395803171,0.000294735457862639,0.0161261098025005,0.00412819994967483,0.0151595742943127
2011-07-08 09:00:00,0.024770527503207,0.0290176148612757,0.0122867187767169,-0.00402546155691557,0.0322656491466248,0.0279957203994294,-0.00322519289622246,-0.0119951216434178
2011-07-15 09:00:00,-0.0366417347734066,-0.0145237732610554,-0.0106711736560674,-0.0186235442023026,-0.0217139387581222,-0.0261925411968777,-0.0104491935765289,-0.0203277960152845
2011-07-22 09:00:00,0.00453069558895654,0.0328845554304376,-0.00391136948048409,0.0052919765779135,0.01632802331444,0.0121125757035982,-0.00758188011464171,-0.0165973277254835
2011-07-29 09:00:00,-0.0196405541415433,-0.0243777441480837,-0.0202125007023308,-0.0247158604040329,-0.0343351387621117,-0.0209433298134462,0.0013027756719029,0.0101945846205684
2011-08-05 09:00:00,-0.112064431248489,-0.0898948638578788,-0.0701069476286968,-0.0998556323977442,-0.0852003212340048,-0.0958116124393312,-0.0162528188091581,-0.0313641100144846
2011-08-12 09:00:00,-0.0727271737753095,-0.0624431264127311,-0.0812088424559907,-0.0811017530180066,-0.103451440335376,-0.08389662027833,0.0111694465030205,0.0256242665600669
2011-08-19 09:00:00,-0.0285773530609075,-0.0395682137220821,-0.00282417464939476,-0.0249513205417614,-0.00658505306046988,-0.0340711805555556,0.00549382749464805,-0.0270923000004376
2011-08-26 09:00:00,-0.00538891832654775,0.00556335401107747,-0.00738854759602171,0.00795841166845642,0.082078536713176,0.0274095708829476,-0.0327984892094954,-0.0919674550397237
2011-09-02 09:00:00,0.0506999004868229,0.045568821813765,0.049976413025471,0.0393667124342468,0.0331879238689736,0.0459217144106714,0.0047781860761515,0.0133119766178493
2011-09-09 09:00:00,-0.0260294618673587,-0.0396774670925878,-0.0364913318498177,-0.0617997255934889,-0.0394215083850892,-0.0232071921388251,-0.00282226972853361,0.0079920465177305
2011-09-16 09:00:00,0.0252435467024902,0.031105212447677,0.0136616704956891,0.0280938510284923,-0.00182840809839653,0.0231164383561644,0.0021271083463258,0.0213719548008867
2011-09-23 09:00:00,-0.106811919363903,-0.0911853587756661,-0.0873323877844309,-0.0817274182322326,-0.066539256869326,-0.0841004184100418,-0.0227115009538612,-0.045072662494577
2011-09-30 09:00:00,0.0429660301096272,0.0420332960724448,0.0871261256217928,0.0572521094731204,0.00936554212082662,0.0452261306532664,-0.00226010054363917,0.0285004879888006
2011-10-07 09:00:00,-0.0222989779140279,0.0144072189700537,-0.0057668091367422,-0.0105231840394507,-0.00480002133968662,0.00458916083916083,-0.0268881387531887,-0.0222989565743413
2011-10-14 09:00:00,0.0427050190374643,0.0338713153633777,0.0395573858465246,0.0332120672118707,0.0397826001422099,0.0467696323689362,-0.00406461333147189,-0.00217758110474564
2011-10-21 09:00:00,-0.0118599853402221,0.0118377392119939,0.00561634588504936,-0.00139998169940117,-0.012717121953777,-0.00332502078137986,-0.00853496455884219,-0.00364286338644508
2011-10-28 09:00:00,0.0459701753048521,0.05395671695453,0.0571739736957184,0.0482538447671717,0.0227441096861747,0.0544203502919098,-0.00845017498705769,0.0175260656186775
2011-11-04 09:00:00,-0.0250496000687462,-0.00490955067561873,-0.00777227723538553,0.00391730548060394,-0.00763566142335664,-0.00138421989321735,-0.0236653801755288,-0.0225139386453895
2011-11-11 09:00:00,-0.011293323656225,-0.0387313589500898,-0.0560077836545466,-0.0416928780599713,-0.052685155211082,-0.0443564356435643,0.0330631119873392,0.036291831554857
2011-11-18 09:00:00,-0.0180860812661318,-0.0216960777550012,-0.0153297405962964,-0.0360551744278752,-0.00187195544726699,-0.0111893907998343,-0.00689669046629756,-0.0213141258188648
2011-11-25 09:00:00,-0.0354560901106205,-0.0387880853844249,-0.0182139132821668,-0.023958911335753,-0.0524853668791492,-0.037929589270746,0.00247349916012549,0.0122292767685287
2011-12-02 09:00:00,0.0939906651805214,0.111314885702498,0.0986650554429827,0.0652140252620183,0.0376253065050694,0.0969287736876498,-0.00293810850712843,0.0509653586754521
2011-12-09 09:00:00,-0.0310532645506836,-0.0363562154854061,-0.0326189103560343,-0.0381323351175969,-0.0346389243741877,-0.0341540905480541,0.00310082599737051,-0.000914340176495905
2011-12-16 09:00:00,-0.0261094482035762,-0.00980843481545396,-0.0134441816429475,-0.037501147574695,-0.0452094972667774,-0.0215871710526315,-0.00452227715094468,0.0146000490632012
2011-12-23 09:00:00,0.0112563650974651,0.030283774893404,0.00631765210547284,-0.00419589335283417,0.00868824408376581,0.0216432023534356,-0.0103868372559706,-0.00223187898630075
2011-12-29 09:00:00,-0.0369485331585911,-0.0333381836012224,-0.0337141158159373,-0.036659819453623,-0.028269683427978,-0.018510900863842,-0.0184376322947492,-0.0134788497306131
2012-01-06 09:00:00,0.00956011728872962,-0.0148591479595157,0.00775162173320957,0.0258055619718153,0.0339733286201563,0.0138306789606035,-0.00427056167187391,-0.0295132113314266
2012-01-13 09:00:00,0.0364536432905355,0.00809900500918397,-0.00737977061496477,0.0289494782823022,0.00692246214294814,0.0198429102935096,0.0166107329970259,0.0244311811475873
2012-01-20 09:00:00,0.0484696809304405,0.0481240401269663,0.0397611082903073,0.0384399369907095,0.0371812903254818,0.0425618159708148,0.00590786495962575,0.00678839060495874
2012-01-27 09:00:00,0.0234636998470461,0.0158932722330617,0.0095035929879376,-0.000808342595465059,-0.0162947249663135,0.0116640746500778,0.0117996251969683,0.0352584248133595
